2026-03-11T00:06:18.328+05:30  INFO 28656 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T00:06:18.789+05:30  INFO 28656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown initiated...
2026-03-11T00:06:18.800+05:30  INFO 28656 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Shutdown completed.
2026-03-11T00:06:32.955+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : Starting SmsBackendApplication using Java 21.0.9 with PID 29240 (C:\smart-school-pro\sms-backend\sms-backend\target\classes started by nikun in C:\smart-school-pro\sms-backend)
2026-03-11T00:06:32.957+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : No active profile set, falling back to 1 default profile: "default"
2026-03-11T00:06:34.127+05:30  INFO 29240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-11T00:06:34.280+05:30  INFO 29240 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 142 ms. Found 18 JPA repository interfaces.
2026-03-11T00:06:35.137+05:30  INFO 29240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2026-03-11T00:06:35.152+05:30  INFO 29240 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-11T00:06:35.152+05:30  INFO 29240 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-11T00:06:35.233+05:30  INFO 29240 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-03-11T00:06:35.233+05:30  INFO 29240 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2205 ms
2026-03-11T00:06:35.437+05:30  INFO 29240 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-11T00:06:35.515+05:30  INFO 29240 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-11T00:06:35.562+05:30  INFO 29240 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-03-11T00:06:35.835+05:30  INFO 29240 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-11T00:06:35.881+05:30  INFO 29240 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Starting...
2026-03-11T00:06:36.116+05:30  INFO 29240 --- [main] com.zaxxer.hikari.pool.HikariPool        : SmartSchoolHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@58e03769
2026-03-11T00:06:36.118+05:30  INFO 29240 --- [main] com.zaxxer.hikari.HikariDataSource       : SmartSchoolHikariPool - Start completed.
2026-03-11T00:06:36.202+05:30  WARN 29240 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-11T00:06:36.202+05:30  WARN 29240 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-03-11T00:06:37.625+05:30  INFO 29240 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-11T00:06:38.056+05:30  INFO 29240 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-11T00:06:38.463+05:30  INFO 29240 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-11T00:06:39.761+05:30  WARN 29240 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-11T00:06:39.791+05:30  WARN 29240 --- [main] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 5592875d-328a-454e-b42e-764af874b082

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-03-11T00:06:40.383+05:30  INFO 29240 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@49136fb, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dc4b990, org.springframework.security.web.context.SecurityContextHolderFilter@6f9de548, org.springframework.security.web.header.HeaderWriterFilter@747bf7a, org.springframework.web.filter.CorsFilter@4e74adb, org.springframework.security.web.authentication.logout.LogoutFilter@3f02095, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1c3577ec, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@53a15397, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3d18bdb3, org.springframework.security.web.session.SessionManagementFilter@42c82f73, org.springframework.security.web.access.ExceptionTranslationFilter@125dcfe1, org.springframework.security.web.access.intercept.AuthorizationFilter@7e22f3da]
2026-03-11T00:06:40.606+05:30  INFO 29240 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path ''
2026-03-11T00:06:40.617+05:30  INFO 29240 --- [main] c.smartschool.api.SmsBackendApplication  : Started SmsBackendApplication in 8.238 seconds (process running for 10.013)
2026-03-11T00:07:25.790+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-11T00:07:25.790+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-03-11T00:07:25.792+05:30  INFO 29240 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-03-11T00:07:25.837+05:30 ERROR 29240 --- [http-nio-8080-exec-2] c.s.a.exception.GlobalExceptionHandler   : Unexpected error: Request method 'GET' is not supported

org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:265) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195) ~[spring-webmvc-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230) ~[spring-security-config-6.2.2.jar:6.2.2]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.4.jar:6.1.4]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.4.jar:6.1.4]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.19.jar:10.1.19]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2026-03-16T15:08:50.455+05:30  INFO 18188 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:09:12.721+05:30  INFO 18188 --- [http-nio-8080-exec-5] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:09:12.745+05:30  INFO 18188 --- [http-nio-8080-exec-2] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:09:25.305+05:30  INFO 18188 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Promoting Student Roll: STU-2026-002 to Class: 3 Section: 4
2026-03-16T15:09:25.607+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:09:25.718+05:30  INFO 18188 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:09:29.210+05:30  INFO 18188 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:10:30.136+05:30  INFO 18188 --- [http-nio-8080-exec-5] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:11:36.538+05:30  INFO 18188 --- [http-nio-8080-exec-8] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:11:36.562+05:30  INFO 18188 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:11:51.965+05:30  INFO 18188 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:13:04.898+05:30  INFO 18188 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:13:04.929+05:30  INFO 18188 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:24:49.315+05:30  INFO 18188 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:25:03.025+05:30  INFO 18188 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:25:03.136+05:30  INFO 18188 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:25:16.879+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:25:16.892+05:30  INFO 18188 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:25:20.253+05:30  INFO 18188 --- [http-nio-8080-exec-6] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:25:20.270+05:30  INFO 18188 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:25:23.998+05:30  INFO 18188 --- [http-nio-8080-exec-9] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:25:24.016+05:30  INFO 18188 --- [http-nio-8080-exec-2] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:26:52.333+05:30  INFO 18188 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:27:01.723+05:30  INFO 18188 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:29:12.719+05:30  INFO 18188 --- [http-nio-8080-exec-9] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:2
2026-03-16T15:29:28.863+05:30  INFO 18188 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:4
2026-03-16T15:30:07.699+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:5
2026-03-16T15:31:14.637+05:30  INFO 18188 --- [http-nio-8080-exec-5] c.s.api.controller.AuthController        : Login attempt for username: nikunjpatidar8888@gmail.com
2026-03-16T15:31:14.873+05:30  INFO 18188 --- [http-nio-8080-exec-5] c.s.api.serviceImpl.AuthServiceImpl      : Super Admin logged in.
2026-03-16T15:31:14.873+05:30  INFO 18188 --- [http-nio-8080-exec-5] c.s.api.controller.AuthController        : Login successful for username: nikunjpatidar8888@gmail.com, role: ROLE_SUPER_ADMIN
2026-03-16T15:35:25.032+05:30  WARN 18188 --- [http-nio-8080-exec-1] c.s.a.controller.AcademicYearController  : Year change API called. School ID: 1 | New Year: 1999-20
2026-03-16T15:35:25.049+05:30  WARN 18188 --- [http-nio-8080-exec-1] c.s.a.s.AcademicYearServiceImpl          : Year Change START — School ID: 1 | New Year: 1999-20
2026-03-16T15:35:27.098+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.a.s.AcademicYearServiceImpl          : Backup saved for download at: C:\smart-school-pro\sms-backend\uploads\backups\mvm_Attendance_2028_29.xlsx
2026-03-16T15:35:27.098+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.a.s.AcademicYearServiceImpl          : Backup saved for download at: C:\smart-school-pro\sms-backend\uploads\backups\mvm_Fees_2028_29.xlsx
2026-03-16T15:35:27.098+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.a.s.AcademicYearServiceImpl          : Backup saved for download at: C:\smart-school-pro\sms-backend\uploads\backups\mvm_Expenses_2028_29.xlsx
2026-03-16T15:35:27.098+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.a.s.AcademicYearServiceImpl          : Backup saved for download at: C:\smart-school-pro\sms-backend\uploads\backups\mvm_Students_2028_29.xlsx
2026-03-16T15:35:32.572+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.api.serviceImpl.EmailServiceImpl     : Year-end email sent to: nikunjpatidar6611@gmail.com
2026-03-16T15:35:32.755+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.a.s.AcademicYearServiceImpl          : Year Change COMPLETE — All students moved to 1999-20
2026-03-16T15:37:20.920+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.a.controller.AcademicYearController  : Initializing first academic year for School ID: 1 | Year: 1541456
2026-03-16T15:37:20.942+05:30 ERROR 18188 --- [http-nio-8080-exec-1] c.s.a.controller.AcademicYearController  : Initialization FAILED: Is school ke liye Academic Year pehle se set hai!
2026-03-16T15:38:40.445+05:30  INFO 18188 --- [http-nio-8080-exec-5] c.s.api.controller.AuthController        : Login attempt for username: nikunjpatidar6611@gmail.com
2026-03-16T15:38:40.602+05:30  INFO 18188 --- [http-nio-8080-exec-5] c.s.api.serviceImpl.AuthServiceImpl      : Principal logged in for school: mvm with Year: 1999-20
2026-03-16T15:38:40.602+05:30  INFO 18188 --- [http-nio-8080-exec-5] c.s.api.controller.AuthController        : Login successful for username: nikunjpatidar6611@gmail.com, role: ROLE_ADMIN
2026-03-16T15:38:40.670+05:30  INFO 18188 --- [http-nio-8080-exec-2] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:38:42.213+05:30  INFO 18188 --- [http-nio-8080-exec-3] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:38:42.232+05:30  INFO 18188 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:00.736+05:30  INFO 18188 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:00.751+05:30  INFO 18188 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:11.829+05:30  INFO 18188 --- [http-nio-8080-exec-9] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:11.856+05:30  INFO 18188 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:15.215+05:30  INFO 18188 --- [http-nio-8080-exec-6] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:15.236+05:30  INFO 18188 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:22.614+05:30  INFO 18188 --- [http-nio-8080-exec-9] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:22.631+05:30  INFO 18188 --- [http-nio-8080-exec-4] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:29.478+05:30  INFO 18188 --- [http-nio-8080-exec-7] c.s.api.controller.StudentController     : Promoting Student Roll: STU-2026-002 to Class: 2 Section: 3
2026-03-16T15:39:29.537+05:30  INFO 18188 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:29.558+05:30  INFO 18188 --- [http-nio-8080-exec-8] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:39:33.063+05:30  INFO 18188 --- [http-nio-8080-exec-1] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:40:06.645+05:30  INFO 18188 --- [http-nio-8080-exec-10] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:40:06.660+05:30  INFO 18188 --- [http-nio-8080-exec-8] c.s.api.controller.StudentController     : Fetching all students for School ID:1 and Year ID:6
2026-03-16T15:40:17.380+05:30 ERROR 18188 --- [http-nio-8080-exec-3] c.s.a.exception.GlobalExceptionHandler   : Unexpected error: Fee Structure not defined for this class

java.lang.RuntimeException: Fee Structure not defined for this class
	at com.smartschool.api.controller.FeeController.lambda$getStudentFeeDetails$2(FeeController.java:80) ~[classes/:na]
	at java.base/java.util.Optional.orElseThrow(Optional.java:403) ~[na:na]
	at com.smartschool.api.controller.FeeController.lambda$getStudentFeeDetails$3(FeeController.java:80) ~[classes/:na]
	at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[na:na]
	at com.smartschool.api.controller.FeeController.getStudentFeeDetails(FeeController.java:77) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:351) ~[spring-aop-6.1.4.jar:6.1.4]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:713) ~[spring-aop-6.1.4.jar:6.1.4]
	at com.smartschool.api.controller.FeeController$$SpringCGLIB$$0.getStudentFeeDetails(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:259) ~[spring-web-6.1.4.jar:6.1.4]
